epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,14.9232,2.55163,23.3652,1.01912,0.01237,0.5,0.02022,0.01011,2.53319,25.3817,0.77657,0,0,0
2,27.1038,3.57682,52.7005,1.17579,0.00228,0.5,0.0128,0.0064,1.97424,19.4797,0.76535,1.9802e-05,1.9802e-05,1.9802e-05
3,38.3243,2.88295,26.1785,1.04126,0.00333,1,0.0067,0.00348,1.98983,16.7313,0.74934,3.9208e-05,3.9208e-05,3.9208e-05
4,50.51,1.98351,15.0044,0.93066,0.00333,1,0.00437,0.00219,2.01407,18.9075,0.73915,5.8218e-05,5.8218e-05,5.8218e-05
5,63.9011,2.13095,9.10152,1.0019,0.00183,0.5,0.01181,0.00603,1.96567,25.3981,0.72475,7.6832e-05,7.6832e-05,7.6832e-05
6,81.0389,2.17815,8.47854,0.93456,0.68914,0.5,0.50452,0.25278,2.06317,28.4227,0.70718,9.505e-05,9.505e-05,9.505e-05
7,95.3894,1.99389,7.70215,0.94004,0.88418,0.5,0.63786,0.32604,1.90536,25.0829,0.68748,0.000112872,0.000112872,0.000112872
8,107.352,1.87631,7.38584,0.80641,0.49246,1,0.82833,0.497,1.78985,19.6507,0.67824,0.000130298,0.000130298,0.000130298
9,116.97,2.05015,3.83391,0.88351,0.93838,1,0.995,0.597,1.67303,17.4866,0.67198,0.000147328,0.000147328,0.000147328
10,126.602,2.0826,5.81974,0.92097,0.83823,1,0.995,0.64175,1.61792,18.8516,0.66572,0.000163962,0.000163962,0.000163962
11,136.428,2.05482,6.52512,0.81937,0.92709,1,0.995,0.62179,1.58853,21.8475,0.65904,0.0001802,0.0001802,0.0001802
12,144.863,2.60658,8.36443,0.90724,0.92668,1,0.995,0.54709,1.62713,28.5977,0.65279,0.000196042,0.000196042,0.000196042
13,152.389,1.73497,4.54685,0.91335,0.94758,1,0.995,0.42296,1.76201,35.4527,0.65075,0.000211488,0.000211488,0.000211488
14,159.389,2.38311,3.80116,0.9602,0.62816,1,0.82833,0.26545,1.76555,38.9273,0.64943,0.000226538,0.000226538,0.000226538
15,166.562,2.08149,3.26141,0.9206,0.5664,1,0.66333,0.2252,2.02527,46.7034,0.66385,0.000241192,0.000241192,0.000241192
16,173.376,1.47698,4.28343,0.82645,0.62454,1,0.82833,0.34242,2.17191,37.5297,0.68104,0.00025545,0.00025545,0.00025545
17,180.516,1.87574,2.51552,0.84344,0.62793,1,0.995,0.53475,2.12614,28.6719,0.69273,0.000269312,0.000269312,0.000269312
18,190.248,2.40257,4.31331,0.9198,0.62793,1,0.995,0.53475,2.12614,28.6719,0.69273,0.000282778,0.000282778,0.000282778
19,201.139,1.7613,2.19871,0.83899,0.88599,1,0.995,0.4975,2.09086,18.8415,0.68729,0.000295848,0.000295848,0.000295848
20,210.248,2.73819,4.79952,0.94576,0.88599,1,0.995,0.4975,2.09086,18.8415,0.68729,0.000308522,0.000308522,0.000308522
21,219.17,1.9952,2.26031,0.8802,0.97535,1,0.995,0.59658,1.7162,11.6124,0.67308,0.0003208,0.0003208,0.0003208
22,227.055,1.5975,3.53529,0.90007,0.97535,1,0.995,0.59658,1.7162,11.6124,0.67308,0.000332682,0.000332682,0.000332682
23,236.72,1.98176,2.52799,0.91783,0.65189,1,0.82833,0.54683,1.78652,8.80094,0.64688,0.000344168,0.000344168,0.000344168
24,247.02,2.54585,3.26833,0.82409,0.65189,1,0.82833,0.54683,1.78652,8.80094,0.64688,0.000355258,0.000355258,0.000355258
25,257.494,1.78675,3.67037,0.79577,0.6492,1,0.82833,0.51388,1.73903,8.92711,0.64016,0.000365952,0.000365952,0.000365952
26,266.161,1.96494,3.07104,0.82386,0.6492,1,0.82833,0.51388,1.73903,8.92711,0.64016,0.00037625,0.00037625,0.00037625
27,274.138,1.9388,2.38712,0.8116,0.4924,1,0.66333,0.41454,2.48234,13.2292,0.68432,0.000386152,0.000386152,0.000386152
28,282.227,2.27425,2.9973,0.91087,0.4924,1,0.66333,0.41454,2.48234,13.2292,0.68432,0.000395658,0.000395658,0.000395658
29,296.434,2.00016,2.89387,0.91374,0.48065,0.94196,0.4975,0.31092,2.66941,14.247,0.71114,0.000404768,0.000404768,0.000404768
30,308.032,2.3672,2.36251,0.78155,0.48065,0.94196,0.4975,0.31092,2.66941,14.247,0.71114,0.000413482,0.000413482,0.000413482
31,318.86,2.4002,2.92374,0.97479,0.6508,0.95241,0.82833,0.37461,2.26984,10.7284,0.68657,0.0004218,0.0004218,0.0004218
32,327.65,1.77479,1.42271,0.83268,0.6508,0.95241,0.82833,0.37461,2.26984,10.7284,0.68657,0.000429722,0.000429722,0.000429722
33,335.08,1.97973,1.77379,0.84165,0.93959,0.5,0.82833,0.47051,1.66484,6.54024,0.658,0.000437248,0.000437248,0.000437248
34,342.102,1.69671,1.77277,0.88987,0.93959,0.5,0.82833,0.47051,1.66484,6.54024,0.658,0.000444378,0.000444378,0.000444378
35,350.158,1.68457,1.47257,0.87641,1,0.98137,0.995,0.597,1.79232,5.53443,0.67352,0.000451112,0.000451112,0.000451112
36,359.308,2.31557,1.57306,0.85339,1,0.98137,0.995,0.597,1.79232,5.53443,0.67352,0.00045745,0.00045745,0.00045745
37,367.222,2.24289,2.04705,0.88766,0.64277,1,0.82833,0.46371,1.87775,5.73627,0.68526,0.000463392,0.000463392,0.000463392
38,374.437,2.38061,1.64845,0.89319,0.64277,1,0.82833,0.46371,1.87775,5.73627,0.68526,0.000468938,0.000468938,0.000468938
39,382.069,1.77621,1.25031,0.8515,0.6589,0.97669,0.82833,0.54654,1.72528,8.45091,0.67065,0.000474088,0.000474088,0.000474088
40,389.292,2.40318,1.47308,0.92147,0.6589,0.97669,0.82833,0.54654,1.72528,8.45091,0.67065,0.000478842,0.000478842,0.000478842
41,398.394,2.26566,1.28193,0.83124,0.66533,0.99598,0.82833,0.47051,1.65585,10.6006,0.6543,0.0004832,0.0004832,0.0004832
42,411.15,1.32972,1.54223,0.75291,0.66533,0.99598,0.82833,0.47051,1.65585,10.6006,0.6543,0.000487162,0.000487162,0.000487162
43,427.092,1.55783,1.12137,0.88221,0.65921,1,0.82833,0.35132,1.65774,7.73462,0.6496,0.000490728,0.000490728,0.000490728
44,442.223,2.26371,2.23105,0.79686,0.65921,1,0.82833,0.35132,1.65774,7.73462,0.6496,0.000493898,0.000493898,0.000493898
45,452.184,2.45819,1.73494,0.91578,0.65235,1,0.82833,0.40371,1.65429,4.63917,0.6531,0.000496672,0.000496672,0.000496672
46,461.323,2.00361,1.65056,0.74361,0.65235,1,0.82833,0.40371,1.65429,4.63917,0.6531,0.00049905,0.00049905,0.00049905
47,470.194,2.26038,1.67091,0.95144,0.98709,1,0.995,0.57188,1.45754,3.31674,0.64514,0.000501032,0.000501032,0.000501032
48,477.714,2.41262,1.85925,0.83786,0.98709,1,0.995,0.57188,1.45754,3.31674,0.64514,0.000502618,0.000502618,0.000502618
49,485.08,2.77144,1.6551,0.873,1,0.98476,0.995,0.67141,1.24571,3.19069,0.64305,0.000503808,0.000503808,0.000503808
50,491.981,1.52033,1.85167,0.8075,1,0.98476,0.995,0.67141,1.24571,3.19069,0.64305,0.000504602,0.000504602,0.000504602
51,499.822,2.08499,1.1971,0.82595,1,0.94486,0.995,0.82082,0.98534,3.14203,0.64293,0.000505,0.000505,0.000505
52,506.884,1.57791,1.09549,0.84611,1,0.94486,0.995,0.82082,0.98534,3.14203,0.64293,0.000505002,0.000505002,0.000505002
53,514.456,2.11682,1.88234,0.85508,1,0.94486,0.995,0.82082,0.98534,3.14203,0.64293,0.000504608,0.000504608,0.000504608
54,522.113,1.98432,1.71594,0.82558,0.98595,1,0.995,0.89514,0.8198,1.86921,0.65272,0.000503818,0.000503818,0.000503818
55,530.217,1.38769,1.17231,0.89859,0.98595,1,0.995,0.89514,0.8198,1.86921,0.65272,0.000502632,0.000502632,0.000502632
56,538.774,1.77888,1.58977,0.82998,0.98595,1,0.995,0.89514,0.8198,1.86921,0.65272,0.00050105,0.00050105,0.00050105
57,547.701,1.85111,1.33859,0.80458,0.98916,1,0.995,0.84524,0.8226,4.77231,0.64124,0.000499072,0.000499072,0.000499072
58,554.545,1.73173,1.44621,0.77169,0.98916,1,0.995,0.84524,0.8226,4.77231,0.64124,0.000496698,0.000496698,0.000496698
59,564.139,2.23133,1.69113,0.88834,0.98916,1,0.995,0.84524,0.8226,4.77231,0.64124,0.000493928,0.000493928,0.000493928
60,573.26,1.41104,1.1483,0.80835,0.84784,1,0.995,0.79566,0.92943,3.91905,0.64116,0.000490762,0.000490762,0.000490762
61,580.52,1.80429,1.61633,0.8232,0.84784,1,0.995,0.79566,0.92943,3.91905,0.64116,0.0004872,0.0004872,0.0004872
62,590.273,1.36377,1.37878,0.77793,0.84784,1,0.995,0.79566,0.92943,3.91905,0.64116,0.000483242,0.000483242,0.000483242
63,599.722,1.37297,1.01959,0.78991,0.93919,1,0.995,0.6965,1.47267,2.47758,0.64942,0.000478888,0.000478888,0.000478888
64,608.498,1.59543,1.04814,0.78349,0.93919,1,0.995,0.6965,1.47267,2.47758,0.64942,0.000474138,0.000474138,0.000474138
65,615.331,1.41153,1.08316,0.82641,0.93919,1,0.995,0.6965,1.47267,2.47758,0.64942,0.000468992,0.000468992,0.000468992
66,622.313,1.27242,1.07752,0.77919,0.65226,1,0.82833,0.37862,2.11001,2.27039,0.67862,0.00046345,0.00046345,0.00046345
67,629.745,2.08201,1.24372,0.87416,0.65226,1,0.82833,0.37862,2.11001,2.27039,0.67862,0.000457512,0.000457512,0.000457512
68,637.662,1.60504,1.12848,0.90683,0.65226,1,0.82833,0.37862,2.11001,2.27039,0.67862,0.000451178,0.000451178,0.000451178
69,646.875,1.7229,1.04383,0.88532,0.65436,1,0.82833,0.35743,2.22276,2.57583,0.69135,0.000444448,0.000444448,0.000444448
70,656.966,2.07109,1.26082,0.85949,0.65436,1,0.82833,0.35743,2.22276,2.57583,0.69135,0.000437322,0.000437322,0.000437322
71,670.606,1.64583,0.98287,0.8345,0.65436,1,0.82833,0.35743,2.22276,2.57583,0.69135,0.0004298,0.0004298,0.0004298
72,682.55,1.83466,1.56159,0.82925,0.66337,0.99011,0.82833,0.46378,1.86023,3.06398,0.6836,0.000421882,0.000421882,0.000421882
73,691.32,1.69214,1.25223,0.85584,0.66337,0.99011,0.82833,0.46378,1.86023,3.06398,0.6836,0.000413568,0.000413568,0.000413568
74,698.12,1.41113,0.98714,0.87581,0.66337,0.99011,0.82833,0.46378,1.86023,3.06398,0.6836,0.000404858,0.000404858,0.000404858
75,705.17,1.17001,0.89772,0.82146,0.65327,1,0.82833,0.44702,1.57114,4.7656,0.67057,0.000395752,0.000395752,0.000395752
76,712.302,1.76207,0.96819,0.8084,0.65327,1,0.82833,0.44702,1.57114,4.7656,0.67057,0.00038625,0.00038625,0.00038625
77,719.53,1.36158,0.88256,0.79088,0.65327,1,0.82833,0.44702,1.57114,4.7656,0.67057,0.000376352,0.000376352,0.000376352
78,726.829,1.49717,0.75285,0.84048,0.65948,0.97845,0.66333,0.39798,1.45903,6.68918,0.65729,0.000366058,0.000366058,0.000366058
79,733.75,2.25538,1.82461,0.83675,0.65948,0.97845,0.66333,0.39798,1.45903,6.68918,0.65729,0.000355368,0.000355368,0.000355368
80,740.945,1.22663,0.7994,0.80988,0.65948,0.97845,0.66333,0.39798,1.45903,6.68918,0.65729,0.000344282,0.000344282,0.000344282
81,747.966,1.08153,0.72333,0.81247,0.47106,0.91317,0.4975,0.34824,1.44959,6.65375,0.65953,0.0003328,0.0003328,0.0003328
82,754.459,1.22915,0.80831,0.80476,0.47106,0.91317,0.4975,0.34824,1.44959,6.65375,0.65953,0.000320922,0.000320922,0.000320922
83,761.104,1.36582,0.69902,0.8104,0.47106,0.91317,0.4975,0.34824,1.44959,6.65375,0.65953,0.000308648,0.000308648,0.000308648
84,768.099,1.88557,0.92469,0.81743,0.48155,1,0.4975,0.34825,1.45347,4.50503,0.66956,0.000295978,0.000295978,0.000295978
85,774.645,1.46076,0.86056,0.76719,0.48155,1,0.4975,0.34825,1.45347,4.50503,0.66956,0.000282912,0.000282912,0.000282912
86,781.293,1.65114,0.82871,0.88943,0.48155,1,0.4975,0.34825,1.45347,4.50503,0.66956,0.00026945,0.00026945,0.00026945
87,788.45,1.29148,0.81443,0.79367,0.48155,1,0.4975,0.34825,1.45347,4.50503,0.66956,0.000255592,0.000255592,0.000255592
88,796.023,1.24716,0.79648,0.80941,0.65856,0.97567,0.82833,0.54664,1.48872,2.51199,0.68789,0.000241338,0.000241338,0.000241338
89,802.665,1.33845,0.7743,0.81566,0.65856,0.97567,0.82833,0.54664,1.48872,2.51199,0.68789,0.000226688,0.000226688,0.000226688
90,809.473,1.88311,1.38861,0.82178,0.65856,0.97567,0.82833,0.54664,1.48872,2.51199,0.68789,0.000211642,0.000211642,0.000211642
91,817.371,1.31376,1.08828,0.89722,0.65856,0.97567,0.82833,0.54664,1.48872,2.51199,0.68789,0.0001962,0.0001962,0.0001962
92,826.951,1.62121,1.1617,0.85784,0.64773,1,0.82833,0.5715,1.44676,1.25607,0.69383,0.000180362,0.000180362,0.000180362
93,836.511,1.39295,1.28058,0.78252,0.64773,1,0.82833,0.5715,1.44676,1.25607,0.69383,0.000164128,0.000164128,0.000164128
94,845.49,1.21365,0.90797,0.85399,0.64773,1,0.82833,0.5715,1.44676,1.25607,0.69383,0.000147498,0.000147498,0.000147498
95,855.696,1.46301,1.11021,0.78287,0.64773,1,0.82833,0.5715,1.44676,1.25607,0.69383,0.000130472,0.000130472,0.000130472
96,867.259,1.46764,1.3176,0.7632,1,0.98699,0.995,0.64663,1.45871,0.96702,0.68797,0.00011305,0.00011305,0.00011305
97,878.91,1.52892,1.02273,0.76356,1,0.98699,0.995,0.64663,1.45871,0.96702,0.68797,9.5232e-05,9.5232e-05,9.5232e-05
98,893.197,1.40388,0.94031,0.86277,1,0.98699,0.995,0.64663,1.45871,0.96702,0.68797,7.7018e-05,7.7018e-05,7.7018e-05
99,905.371,2.00634,1.47907,0.81139,1,0.98699,0.995,0.64663,1.45871,0.96702,0.68797,5.8408e-05,5.8408e-05,5.8408e-05
100,916.829,1.21482,1.02824,0.76963,1,0.98322,0.995,0.64663,1.47682,0.90878,0.68341,3.9402e-05,3.9402e-05,3.9402e-05
